233               9.625         10.5
234                 3.5         8.75
235                10.5         10.5
236                  14        12.25
237                5.25         8.75
238              16.625           14
239              11.375         10.5
240                   7         8.75
241                17.5           14
242               12.25         10.5
243               15.75        12.25
244                8.75         8.75
245              13.125         10.5
246                   0            7
247               0.875            7
248                1.75            7
249               2.625            7
250                 3.5            7
251                  14         10.5
252                10.5         8.75
253               4.375            7
254                5.25            7
255               6.125            7
256              14.875         10.5
257                17.5        12.25
258                   7            7
259               12.25         8.75
260               7.875            7
261               15.75         10.5
262                8.75            7
263              16.625         10.5
264               9.625            7
265                  14         8.75
266                   0         5.25
267                1.75         5.25
268                10.5            7
269                 3.5         5.25
270                17.5         10.5
271                5.25         5.25
272              11.375            7
273                   7         5.25
274               12.25            7
275               15.75         8.75
276              13.125            7
277                8.75         5.25
278                  14            7
279                   0          3.5
280               0.875          3.5
281                10.5         5.25
282                17.5         8.75
283                1.75          3.5
284               2.625          3.5
285                 3.5          3.5
286              14.875            7
287               4.375          3.5
288                5.25          3.5
289               6.125          3.5
290               15.75            7
291               12.25         5.25
292                   7          3.5
293               7.875          3.5
294              16.625            7
295                8.75          3.5
296                  14         5.25
297               9.625          3.5
298                17.5            7
299                10.5          3.5
300                   0         1.75
301                1.75         1.75
302                 3.5         1.75
303              11.375          3.5
304               15.75         5.25
305                5.25         1.75
306               12.25          3.5
307                   7         1.75
308              13.125          3.5
309                8.75         1.75
310                  14          3.5
311                17.5         5.25
312              14.875          3.5
313                10.5         1.75
314                   0            0
315               0.875            0
316                1.75            0
317               2.625            0
318                 3.5            0
319               15.75          3.5
320               4.375            0
321                5.25            0
322               12.25         1.75
323               6.125            0
324              16.625          3.5
325                   7            0
326               7.875            0
327                17.5          3.5
328                8.75            0
329                  14         1.75
330               9.625            0
331                10.5            0
332               15.75         1.75
333              11.375            0
334               12.25            0
335              13.125            0
336                17.5         1.75
337                  14            0
338              14.875            0
339               15.75            0
340              16.625            0
341                17.5            0

=====================
# MATERIAL PROPERTIES
=====================
Material     Young     Poisson     Thickness     Mass_Density     py     Hardening_Parameter     Friction_Angle      Nlambda     lambda     kappa     M
   1        50000         0.25            0            0          170   0.0   0.0            1.99        0.075        0.005            1

==============================
#     BOUNDARY CONDITIONS
#     STAGE 1
==============================

# Prescribed displacements:
Number of nodes blocked: 41
41
Node    Type    X-Value Y-Value
1   10            0            0
3   10            0            0
7   10            0            0
15   10            0            0
23   10            0            0
37   10            0            0
51   10            0            0
68   10            0            0
85   10            0            0
109   10            0            0
132   10            0            0
157   10            0            0
173   10            0            0
194   10            0            0
211   10            0            0
231   10            0            0
246   10            0            0
266   10            0            0
279   10            0            0
300   10            0            0
314   11            0            0
315   1            0            0
316   1            0            0
317   1            0            0
318   1            0            0
320   1            0            0
321   1            0            0
323   1            0            0
325   1            0            0
326   1            0            0
328   1            0            0
330   1            0            0
331   1            0            0
333   1            0            0
334   1            0            0
335   1            0            0
337   1            0            0
338   1            0            0
339   1            0            0
340   1            0            0
341   1            0            0

# Internal pressure:
Point_Load     0
Distributed_Loading     20
Gravity     0

# Distributed Loading:
Number of elements loaded: 20
20
10 341 327 336
          100            0            100            0            100            0 
20 327 298 311
          100            0            100            0            100            0 
30 298 270 282
          100            0            100            0            100            0 
40 270 241 257
          100            0            100            0            100            0 
50 241 216 228
          100            0            100            0            100            0 
60 216 191 204
          100            0            100            0            100            0 
70 191 168 182
          100            0            100            0            100            0 
80 168 152 160
          100            0            100            0            100            0 
90 152 138 146
          100            0            100            0            100            0 
91 4 1 2
          100            0            100            0            100            0 
92 8 4 6
          100            0            100            0            100            0 
93 16 8 13
          100            0            100            0            100            0 
94 24 16 20
          100            0            100            0            100            0 
95 36 24 33
          100            0            100            0            100            0 
96 50 36 45
          100            0            100            0            100            0 
97 69 50 61
          100            0            100            0            100            0 
98 86 69 78
          100            0            100            0            100            0 
99 110 86 99
          100            0            100            0            100            0 
100 131 110 123
          100            0            100            0            100            0 
100 138 131 136
          100            0            100            0            100            0 

==============================
#     BOUNDARY CONDITIONS
#     STAGE 2
==============================
nincs        20

# Prescribed displacements:
Number of nodes blocked: 61
61
Node    Type    X-Value Y-Value
1   11            0          -5
2   11            0          -5
3   10            0            0
4   11            0          -5
6   11            0          -5
7   10            0            0
8   11            0          -5
13   11            0          -5
15   10            0            0
16   11            0          -5
20   11            0          -5
23   10            0            0
24   11            0          -5
33   11            0          -5
36   11            0          -5
37   10            0            0
45   11            0          -5
50   11            0          -5
51   10            0            0
61   11            0          -5
68   10            0            0
69   11            0          -5
78   11            0          -5
85   10            0            0
86   11            0          -5
99   11            0          -5
109   10            0            0
110   11            0          -5
123   11            0          -5
131   11            0          -5
132   10            0            0
157   10            0            0
173   10            0            0
194   10            0            0
211   10            0            0
231   10            0            0
246   10            0            0
266   10            0            0
279   10            0            0
300   10            0            0
314   11            0            0
315   1            0            0
316   1            0            0
317   1            0            0
318   1            0            0
320   1            0            0
321   1            0            0
323   1            0            0
325   1            0            0
326   1            0            0
328   1            0            0
330   1            0            0
331   1            0            0
333   1            0            0
334   1            0            0
335   1            0            0
337   1            0            0
338   1            0            0
339   1            0            0
340   1            0            0
341   1            0            0

# Internal pressure:
Point_Load     0
Distributed_Loading     0
Gravity     0

